strain	replicate	temp	mumax	r2
1	Bg11-12	OD1	-1	0.032614913544605	0.990021589426158
2	Bg11-12	OD2	-1	0.0312387293945814	0.994008026235605
3	Bg11-12	OD3	-1	0.0284562235443405	0.995424743670899
4	Bg11-12	OD4	-1	0.0259725841991044	0.996908941960755
5	Bg11-12	OD5	-1	0.0279746750871811	0.996599364555264
6	Bg11-12	OD6	-1	0.0274841172656622	0.995874442231475
7	Bg11-12	OD7	-1	0.0319241268937787	0.99405170096939
8	Bg11-12	OD8	-1	0.0341282694893014	0.993032879869196
9	Bg11-12	OD1	4	0.0485689037158165	0.995752006388803
10	Bg11-12	OD2	4	0.0535049836935287	0.923824777494208
11	Bg11-12	OD3	4	0.0521665872485753	0.929516646816047
12	Bg11-12	OD4	4	0.0511008405808879	0.910522181782693
13	Bg11-12	OD5	4	0.0513766347015497	0.906835918980605
14	Bg11-12	OD6	4	0.048629375650896	0.913125308332882
15	Bg11-12	OD7	4	0.051774212798474	0.914270823705571
16	Bg11-12	OD8	4	0.0481481025045197	0.989635594142992
17	Bg11-12	OD1	11	0.0678383028105638	0.984529788505601
18	Bg11-12	OD2	11	0.06764658570162	0.984129825433292
19	Bg11-12	OD3	11	0.0667580884719687	0.980284334081247
20	Bg11-12	OD4	11	0.0666402462586622	0.974941698816395
21	Bg11-12	OD5	11	0.0671804160468781	0.980448389017639
22	Bg11-12	OD6	11	0.0663324931916554	0.978168503778802
23	Bg11-12	OD7	11	0.067201600921955	0.981188266536051
24	Bg11-12	OD8	11	0.0634817829614415	0.976313800329034
25	Bg11-12	OD1	17	0.0475946150902535	0.993032441130802
26	Bg11-12	OD2	17	0.0626594847826582	0.992964571160066
27	Bg11-12	OD3	17	0.0597867222175029	0.99501222056696
28	Bg11-12	OD4	17	0.0612932569654838	0.99548450698342
29	Bg11-12	OD5	17	0.0587231411069971	0.994772085036011
30	Bg11-12	OD6	17	0.0558183695583812	0.995761125187005
31	Bg11-12	OD7	17	0.0593070027558079	0.994276570875721
32	Bg11-12	OD8	17	0.051371965103349	0.997288586458795
33	Bg11-28	OD1	-1	0.0333537814577789	0.996671037392672
34	Bg11-28	OD2	-1	0.0328084647365051	0.995732974829781
35	Bg11-28	OD3	-1	0.03194382116911	0.994133456975084
36	Bg11-28	OD4	-1	0.0376022047768471	0.995374752337852
37	Bg11-28	OD5	-1	0.0336045043222179	0.991467393782309
38	Bg11-28	OD6	-1	0.0300054057650715	0.996574258558425
39	Bg11-28	OD7	-1	0.0328159122036073	0.997674673467913
40	Bg11-28	OD8	-1	0.0316973551724228	0.997275470579907
41	Bg11-28	OD1	4	0.0412035517100783	0.993210548270931
42	Bg11-28	OD2	4	0.0525064674823133	0.928621314134928
43	Bg11-28	OD3	4	0.0406238722704598	0.893009857905231
44	Bg11-28	OD4	4	0.0402197338107127	0.903892620515801
45	Bg11-28	OD5	4	0.043463272647063	0.910536200422791
46	Bg11-28	OD6	4	0.0440181323384349	0.916866999020683
47	Bg11-28	OD7	4	0.0516471071958845	0.920927655712206
48	Bg11-28	OD8	4	0.0416991714274676	0.991753328846261
49	Bg11-28	OD1	11	0.0550188657412984	0.983573259258895
50	Bg11-28	OD2	11	0.0585712229528322	0.983495441348046
51	Bg11-28	OD3	11	0.0623200054057825	0.979775444885286
52	Bg11-28	OD4	11	0.0648208195233424	0.967452460759469
53	Bg11-28	OD5	11	0.0660129887580575	0.971982469285127
54	Bg11-28	OD6	11	0.0625354593809185	0.973669850566818
55	Bg11-28	OD7	11	0.0571239531031299	0.982233385823272
56	Bg11-28	OD8	11	0.0584896871163913	0.976207551168341
57	Bg11-28	OD1	17	0.0128004549328145	0.992893954436924
58	Bg11-28	OD2	17	0.0245759189197125	0.987849770591113
59	Bg11-28	OD3	17	0.0185818326585749	0.986319408553568
60	Bg11-28	OD4	17	0.0214000118315449	0.991423503867926
61	Bg11-28	OD5	17	0.0217984214709608	0.986595825389986
62	Bg11-28	OD6	17	0.0186747497468745	0.990603531283765
63	Bg11-28	OD7	17	0.0151015126513894	0.993772666392856
64	Bg11-28	OD8	17	0.0111834002377983	0.992363140611342
65	BRX10.1	OD1	-1	0.0428807422127164	0.979807443525595
66	BRX10.1	OD2	-1	0.038417914281439	0.968284846904559
67	BRX10.1	OD3	-1	0.0356961932446143	0.974796828516345
68	BRX10.1	OD4	-1	0.0347439064461491	0.96408553356036
69	BRX10.1	OD5	-1	0.0368034374935839	0.966035159971143
70	BRX10.1	OD6	-1	0.0371351957161343	0.970809538709469
71	BRX10.1	OD7	-1	0.0361852029403658	0.960681314434313
72	BRX10.1	OD8	-1	0.0409942684743857	0.993726787471042
73	BRX10.1	OD1	4	0.0519049314928814	0.974365836929729
74	BRX10.1	OD2	4	0.0466979637159515	0.982858710575541
75	BRX10.1	OD3	4	0.0442762421214825	0.979288091242341
76	BRX10.1	OD4	4	0.0396398535427509	0.966450874255293
77	BRX10.1	OD5	4	0.0380879952118769	0.954831269803676
78	BRX10.1	OD6	4	0.0419391776958674	0.983735510341066
79	BRX10.1	OD7	4	0.0468092262395344	0.96286387515241
80	BRX10.1	OD8	4	0.0468838724536874	0.986454873321351
81	BRX10.1	OD1	11	0.0509021423385879	0.990405546773383
82	BRX10.1	OD2	11	0.0489799075407477	0.988239579777851
83	BRX10.1	OD3	11	0.0510627206150919	0.988702227645287
84	BRX10.1	OD4	11	0.0522247193318812	0.987988775776175
85	BRX10.1	OD5	11	0.0531244671798449	0.987984303643705
86	BRX10.1	OD6	11	0.0504127223142845	0.989166410180686
87	BRX10.1	OD7	11	0.0507127471474662	0.986372856652383
88	BRX10.1	OD8	11	0.0478823201397902	0.992779016750041
89	BRX10.1	OD1	17	0.0329109433864935	0.995858252647565
90	BRX10.1	OD2	17	0.0311470719654028	0.995446131976579
91	BRX10.1	OD3	17	0.0379992961241477	0.992177886392642
92	BRX10.1	OD4	17	0.028745194582055	0.994981457789817
93	BRX10.1	OD5	17	0.0513564593664828	0.987319326562713
94	BRX10.1	OD6	17	0.0395680921115363	0.993858937187267
95	BRX10.1	OD7	17	0.0386852889652049	0.991081556521442
96	BRX10.1	OD8	17	0.0353715953955816	0.990653591999402
97	BRX10.2	OD1	-1	0.0443136496292061	0.979851499384188
98	BRX10.2	OD2	-1	0.039193008810052	0.9898046287871
99	BRX10.2	OD3	-1	0.0369433594279865	0.978043265014187
100	BRX10.2	OD4	-1	0.0316646094113155	0.963622298996053
101	BRX10.2	OD5	-1	0.027779160103074	0.97957871009206
102	BRX10.2	OD6	-1	0.0304456819805586	0.987021816017232
103	BRX10.2	OD7	-1	0.0310953046386457	0.978816923131052
104	BRX10.2	OD8	-1	0.0397141551772514	0.983231149814838
105	BRX10.2	OD1	4	0.05573628314419	0.978681993916406
106	BRX10.2	OD2	4	0.0521579767830234	0.97933339080717
107	BRX10.2	OD3	4	0.0441014331809645	0.990534127395721
108	BRX10.2	OD4	4	0.043140207089142	0.972333234740951
109	BRX10.2	OD5	4	0.0428528867966738	0.983986107058577
110	BRX10.2	OD6	4	0.0391409785394953	0.984263096092036
111	BRX10.2	OD7	4	0.0462169283963793	0.971677754373946
112	BRX10.2	OD8	4	0.0525006868904296	0.98553577089693
113	BRX10.2	OD1	11	0.0525476529800835	0.98866422528031
114	BRX10.2	OD2	11	0.0490996887122159	0.986758464074703
115	BRX10.2	OD3	11	0.0499957718714172	0.992198795578517
116	BRX10.2	OD4	11	0.0510006001340002	0.99296159668048
117	BRX10.2	OD5	11	0.0525584951212022	0.991212853306271
118	BRX10.2	OD6	11	0.0528710051834623	0.988285391340705
119	BRX10.2	OD7	11	0.0547159086757474	0.984587478317127
120	BRX10.2	OD8	11	0.0494809002158913	0.991061790560126
121	BRX10.2	OD1	17	0.0305222951028345	0.995682991737661
122	BRX10.2	OD2	17	0.0283726735118711	0.995198700442517
123	BRX10.2	OD3	17	0.0290662778443926	0.996152182374278
124	BRX10.2	OD4	17	0.0401445978178975	0.993515567682949
125	BRX10.2	OD5	17	0.0297637156556199	0.994530345497929
126	BRX10.2	OD6	17	0.0290872142729222	0.995187740731354
127	BRX10.2	OD7	17	0.0285761984254808	0.996020660712826
128	BRX10.2	OD8	17	0.0309299485450083	0.99615541350632
129	BRX10.3	OD1	-1	0.0260368859646602	0.995182551401605
130	BRX10.3	OD2	-1	0.0211594359027907	0.991610163601264
131	BRX10.3	OD3	-1	0.0218839860080367	0.995036511782813
132	BRX10.3	OD4	-1	0.0226764997772826	0.994441605991161
133	BRX10.3	OD5	-1	0.0204217304663582	0.994435294505366
134	BRX10.3	OD6	-1	0.0193851678971688	0.997278550484364
135	BRX10.3	OD7	-1	0.022208666834531	0.994081905326113
136	BRX10.3	OD8	-1	0.0225455927007501	0.993553404481963
137	BRX10.3	OD1	4	0.034205933457004	0.9925320506451
138	BRX10.3	OD2	4	0.0182125947653531	0.804053149049995
139	BRX10.3	OD3	4	0.0286917321922335	0.994820125368164
140	BRX10.3	OD4	4	0.0210306301886091	0.966181783445828
141	BRX10.3	OD5	4	0.0215121881194545	0.984906230895125
142	BRX10.3	OD6	4	0.0181917338417651	0.736577097122991
143	BRX10.3	OD7	4	0.0213426147192767	0.881531287841456
144	BRX10.3	OD8	4	0.0131568518604412	0.749210742772418
145	BRX10.3	OD1	11	0.0255080726349307	0.993933199552206
146	BRX10.3	OD2	11	0.0277849401944818	0.993698827511063
147	BRX10.3	OD3	11	0.0280936207610319	0.996181109673753
148	BRX10.3	OD4	11	0.0291778537962816	0.996370756531489
149	BRX10.3	OD5	11	0.0323562038149346	0.997803712079525
150	BRX10.3	OD6	11	0.0272691547521415	0.995446032200571
151	BRX10.3	OD7	11	0.0279229483469287	0.995249859619502
152	BRX10.3	OD8	11	0.0271375220418567	0.995691593176696
153	BRX10.3	OD1	17	0.0248710666672581	0.915716421447892
154	BRX10.3	OD2	17	0.030781965196554	0.996396399351336
155	BRX10.3	OD3	17	0.0282467148816108	0.997639630226204
156	BRX10.3	OD4	17	0.0281900284389129	0.997499135444698
157	BRX10.3	OD5	17	0.0392828122547783	0.996632407688656
158	BRX10.3	OD6	17	0.0292184550322834	0.994815639705206
159	BRX10.3	OD7	17	0.0294027409711401	0.995073008639863
160	BRX10.3	OD8	17	0.0278906835946428	0.994044704693073
161	BRX10.4	OD1	-1	0.0337920296588179	0.981887166937461
162	BRX10.4	OD2	-1	0.0424912751865428	0.979142856382361
163	BRX10.4	OD3	-1	0.0328717455805924	0.982837986363888
164	BRX10.4	OD4	-1	0.0234778248126762	0.981944372708113
165	BRX10.4	OD5	-1	0.0221908016305367	0.955764787611102
166	BRX10.4	OD6	-1	0.0250303504819872	0.961935837718062
167	BRX10.4	OD7	-1	0.0238901835459346	0.973894757839653
168	BRX10.4	OD8	-1	0.0268114971765742	0.987486653935415
169	BRX10.4	OD1	4	0.0498510974678685	0.985480451116996
170	BRX10.4	OD2	4	0.0365498893607645	0.980238192512851
171	BRX10.4	OD3	4	0.0314633701722224	0.972475694947678
172	BRX10.4	OD4	4	0.0312912710086308	0.987477415600819
173	BRX10.4	OD5	4	0.0310839569043617	0.97254155583502
174	BRX10.4	OD6	4	0.0292116895182286	0.934709232476774
175	BRX10.4	OD7	4	0.0350987948546219	0.963319071324948
176	BRX10.4	OD8	4	0.044032891775319	0.988596985540846
177	BRX10.4	OD1	11	0.0424744255332124	0.921777835397925
178	BRX10.4	OD2	11	0.0423736974559895	0.929990554536676
179	BRX10.4	OD3	11	0.0339643315341821	0.710213677876724
180	BRX10.4	OD4	11	0.0299282423478368	0.770553996787953
181	BRX10.4	OD5	11	0.027953190809938	0.798169978605974
182	BRX10.4	OD6	11	0.0352317760217445	0.822458866775407
183	BRX10.4	OD7	11	0.0402072805669924	0.916930915861554
184	BRX10.4	OD8	11	0.057202630697163	0.995007001437903
185	BRX10.4	OD1	17	0.00415537315700335	0.633166495481896
186	BRX10.4	OD2	17	0.00671154498362116	0.894553014883676
187	BRX10.4	OD3	17	0.00361718171332514	0.994629984699331
188	BRX10.4	OD4	17	0.00823741528953546	0.833868659903724
189	BRX10.4	OD5	17	0.00610994968774799	0.531425757993353
190	BRX10.4	OD6	17	0.00582862328316351	0.878780453194297
191	BRX10.4	OD7	17	0.00215974710914404	0.92858029359554
192	BRX10.4	OD8	17	0.00820700260762227	0.628371184450613
193	BRX10.5	OD1	-1	0.0435836663933928	0.984856080344317
194	BRX10.5	OD2	-1	0.0325534837361652	0.993077685230064
195	BRX10.5	OD3	-1	0.0334115268024814	0.987094751218574
196	BRX10.5	OD4	-1	0.0335899893272092	0.987630823132803
197	BRX10.5	OD5	-1	0.0279582693601458	0.987471749012914
198	BRX10.5	OD6	-1	0.0315104194578617	0.979116776388136
199	BRX10.5	OD7	-1	0.0324947435632393	0.98377956364353
200	BRX10.5	OD8	-1	0.0430414668393363	0.994338798593465
201	BRX10.5	OD1	4	0.044990347447449	0.945673422587428
202	BRX10.5	OD2	4	0.0399778588872522	0.953985077528466
203	BRX10.5	OD3	4	0.0407035244347223	0.963326570322528
204	BRX10.5	OD4	4	0.0350412088474134	0.957055716303958
205	BRX10.5	OD5	4	0.0370659216500759	0.950591612250174
206	BRX10.5	OD6	4	0.0357937201066338	0.955751771989322
207	BRX10.5	OD7	4	0.035238232972603	0.973426050099134
208	BRX10.5	OD8	4	0.0318003631749555	0.957037418865754
209	BRX10.5	OD1	11	0.0479235263842366	0.985540760330763
210	BRX10.5	OD2	11	0.050303869265749	0.984022008942747
211	BRX10.5	OD3	11	0.0428328704498739	0.909341083695919
212	BRX10.5	OD4	11	0.0456811951675588	0.907556871717909
213	BRX10.5	OD5	11	0.0453099056612064	0.903327305442107
214	BRX10.5	OD6	11	0.0435882875689545	0.920723811731766
215	BRX10.5	OD7	11	0.045292992601192	0.988198525491867
216	BRX10.5	OD8	11	0.0501248688680856	0.989047051198475
217	BRX10.5	OD1	17	0.0285732493630394	0.994431771456796
218	BRX10.5	OD2	17	0.0292999549416924	0.996343880880034
219	BRX10.5	OD3	17	0.0282590295288671	0.996310822165207
220	BRX10.5	OD4	17	0.0308672017830458	0.997197214139255
221	BRX10.5	OD5	17	0.0304891922886356	0.996446518204529
222	BRX10.5	OD6	17	0.0323113149858132	0.996385629042487
223	BRX10.5	OD7	17	0.0331547770353369	0.996877112437454
224	BRX10.5	OD8	17	0.0300147629751085	0.995479104777295
225	BRX10.6	OD1	-1	0.0513348099015433	0.99651011119363
226	BRX10.6	OD2	-1	0.0512062918113717	0.992449888128906
227	BRX10.6	OD3	-1	0.0484434665503618	0.972650980582352
228	BRX10.6	OD4	-1	0.0370979518988087	0.97941988741561
229	BRX10.6	OD5	-1	0.0404118094035244	0.986617502307336
230	BRX10.6	OD6	-1	0.0421167739762665	0.979765436769868
231	BRX10.6	OD7	-1	0.0397359815899226	0.975960823921166
232	BRX10.6	OD8	-1	0.0402527375568699	0.988597322288014
233	BRX10.6	OD1	4	0.0486517559336531	0.979913999980349
234	BRX10.6	OD2	4	0.0487899667073981	0.98725252683506
235	BRX10.6	OD3	4	0.0449569845601735	0.987867199687584
236	BRX10.6	OD4	4	0.037896539639164	0.987262618436224
237	BRX10.6	OD5	4	0.0378419210491491	0.970652192017635
238	BRX10.6	OD6	4	0.044653642484699	0.98987227725085
239	BRX10.6	OD7	4	0.0492076356644846	0.983966071304121
240	BRX10.6	OD8	4	0.0470116211752634	0.978708433549074
241	BRX10.6	OD1	11	0.0617052108634052	0.952155162933695
242	BRX10.6	OD2	11	0.0628267585591417	0.927193459991756
243	BRX10.6	OD3	11	0.0486678170547403	0.785241706933782
244	BRX10.6	OD4	11	0.0428596739039757	0.747645904502123
245	BRX10.6	OD5	11	0.0413586998134008	0.875472721153018
246	BRX10.6	OD6	11	0.0392833682333226	0.804259069234207
247	BRX10.6	OD7	11	0.0598892579528519	0.969734704337797
248	BRX10.6	OD8	11	0.0537703508106711	0.98147917586157
249	BRX10.6	OD1	17	0.0255837412663864	0.995363315973335
250	BRX10.6	OD2	17	0.0325870700009278	0.995883990565316
251	BRX10.6	OD3	17	0.0363696471028334	0.994659266131961
252	BRX10.6	OD4	17	0.0369597477144087	0.993819828826337
253	BRX10.6	OD5	17	0.0383272333221925	0.99360647162206
254	BRX10.6	OD6	17	0.0365431779431242	0.993485196292491
255	BRX10.6	OD7	17	0.0352157941628112	0.993026529286008
256	BRX10.6	OD8	17	0.030167327908565	0.995145587958244
257	BRX10.7	OD1	-1	0.031669963350896	0.993669017785178
258	BRX10.7	OD2	-1	0.0340102045563759	0.994157066348505
259	BRX10.7	OD3	-1	0.0303896871676159	0.990895014976561
260	BRX10.7	OD4	-1	0.0282007874606623	0.9806972040381
261	BRX10.7	OD5	-1	0.0286826136171977	0.981890219109578
262	BRX10.7	OD6	-1	0.0314782925451377	0.98437418213606
263	BRX10.7	OD7	-1	0.0359241223460153	0.992033312600031
264	BRX10.7	OD8	-1	0.0413847556212648	0.995432272163201
265	BRX10.7	OD1	4	0.0360209871965668	0.96159431382158
266	BRX10.7	OD2	4	0.0381281818397496	0.964949771314521
267	BRX10.7	OD3	4	0.03728262807661	0.97207596506306
268	BRX10.7	OD4	4	0.0366706693353426	0.987819851006505
269	BRX10.7	OD5	4	0.0346448312217194	0.980632531289989
270	BRX10.7	OD6	4	0.0403754783663276	0.991990213574235
271	BRX10.7	OD7	4	0.0467442402698936	0.993884740595366
272	BRX10.7	OD8	4	0.0514974744956878	0.978302360626513
273	BRX10.7	OD1	11	0.0506126205722776	0.99158003821601
274	BRX10.7	OD2	11	0.0497756571264512	0.990116340637876
275	BRX10.7	OD3	11	0.0454720548525827	0.951294676898932
276	BRX10.7	OD4	11	0.0529489134855549	0.930579668235044
277	BRX10.7	OD5	11	0.0480871795697309	0.941950508556842
278	BRX10.7	OD6	11	0.0514880478930735	0.952460276798139
279	BRX10.7	OD7	11	0.0483315833149036	0.992651673582041
280	BRX10.7	OD8	11	0.0499809194334635	0.995392218666046
281	BRX10.7	OD1	17	0.0467891844156923	0.965270276973387
282	BRX10.7	OD2	17	0.037672323151272	0.994361965547492
283	BRX10.7	OD3	17	0.0318062593140239	0.995445035700825
284	BRX10.7	OD4	17	0.0289575643043818	0.995252146598457
285	BRX10.7	OD5	17	0.0281283607189057	0.995715070618252
286	BRX10.7	OD6	17	0.0316281350010072	0.995760905018521
287	BRX10.7	OD7	17	0.0322365123829255	0.996396491232606
288	BRX10.7	OD8	17	0.0314144447316662	0.995173272322134
289	BRX10.8	OD1	-1	0.0508740552698072	0.977681119126113
290	BRX10.8	OD2	-1	0.04134734213494	0.985123461673327
291	BRX10.8	OD3	-1	0.0404875870541415	0.976063944425242
292	BRX10.8	OD4	-1	0.0430030922849696	0.978917388012715
293	BRX10.8	OD5	-1	0.0391985157513619	0.987869521616045
294	BRX10.8	OD6	-1	0.0381978610603675	0.984029302241954
295	BRX10.8	OD7	-1	0.0417549883152299	0.973035052709496
296	BRX10.8	OD8	-1	0.0458629626940658	0.989739258284877
297	BRX10.8	OD1	4	0.0423529578115875	0.91755963675579
298	BRX10.8	OD2	4	0.0460886321097075	0.91863218812915
299	BRX10.8	OD3	4	0.0453962664930535	0.925186420388567
300	BRX10.8	OD4	4	0.0425691479525927	0.926017676071678
301	BRX10.8	OD5	4	0.0430279884482094	0.937036489471698
302	BRX10.8	OD6	4	0.0408481204183151	0.926914604027246
303	BRX10.8	OD7	4	0.0421185624708595	0.921880936406991
304	BRX10.8	OD8	4	0.04333384994567	0.965327895110766
305	BRX10.8	OD1	11	0.0515524031887391	0.961870196259544
306	BRX10.8	OD2	11	0.0486582419723637	0.942526069438901
307	BRX10.8	OD3	11	0.0494178144087481	0.925679919829486
308	BRX10.8	OD4	11	0.0459891913317884	0.931566921803529
309	BRX10.8	OD5	11	0.0438738397243115	0.944351249605004
310	BRX10.8	OD6	11	0.0507547601863378	0.963651180489385
311	BRX10.8	OD7	11	0.0467185955691011	0.982902109102973
312	BRX10.8	OD8	11	0.0506784286455535	0.982761863678804
313	BRX10.8	OD1	17	0.0314606066632966	0.996686702950703
314	BRX10.8	OD2	17	0.0248302398605165	0.996700671432374
315	BRX10.8	OD3	17	0.0313813354263439	0.993625425735367
316	BRX10.8	OD4	17	0.0272331980999901	0.996315060264163
317	BRX10.8	OD5	17	0.0280481100122841	0.996448053109153
318	BRX10.8	OD6	17	0.025116131890284	0.99504067005114
319	BRX10.8	OD7	17	0.0239799058988429	0.996086097834208
320	BRX10.8	OD8	17	0.0267702297591446	0.99152805056137
321	BRX10.9	OD1	-1	0.0466997164187827	0.959427653804555
322	BRX10.9	OD2	-1	0.0464026597299212	0.986280878947494
323	BRX10.9	OD3	-1	0.04886172380484	0.980946940544435
324	BRX10.9	OD4	-1	0.0445541098573181	0.987293337587597
325	BRX10.9	OD5	-1	0.0440798532558734	0.98911889415931
326	BRX10.9	OD6	-1	0.0463381676629491	0.985602064941302
327	BRX10.9	OD7	-1	0.0441070270206256	0.981980290263732
328	BRX10.9	OD8	-1	0.0427977775647158	0.97786530815516
329	BRX10.9	OD1	4	0.0636175640849732	0.959186042511609
330	BRX10.9	OD2	4	0.063328905740056	0.958498091597482
331	BRX10.9	OD3	4	0.0609210030735102	0.979629611011816
332	BRX10.9	OD4	4	0.0581600945682839	0.974211947709933
333	BRX10.9	OD5	4	0.0577382107437791	0.964636394142305
334	BRX10.9	OD6	4	0.0610469475743351	0.97936853222962
335	BRX10.9	OD7	4	0.0625316137964221	0.981345116917183
336	BRX10.9	OD8	4	0.0617700964126046	0.974323581802023
337	BRX10.9	OD1	11	0.0668550928015411	0.975349974235791
338	BRX10.9	OD2	11	0.070312718063151	0.971831285961988
339	BRX10.9	OD3	11	0.0714621582901526	0.974762797772283
340	BRX10.9	OD4	11	0.0671766224156282	0.97255029046421
341	BRX10.9	OD5	11	0.0660724774155382	0.960011777995278
342	BRX10.9	OD6	11	0.0671269365098403	0.958210452902596
343	BRX10.9	OD7	11	0.0678433251125833	0.966547633091868
344	BRX10.9	OD8	11	0.0620344583291436	0.977743680835265
345	BRX10.9	OD1	17	0.0291806831518243	0.99641729625546
346	BRX10.9	OD2	17	0.0391318609822382	0.991543953898657
347	BRX10.9	OD3	17	0.0424459128448976	0.989286805172271
348	BRX10.9	OD4	17	0.0397723581608772	0.995878074436679
349	BRX10.9	OD5	17	0.0465109161175247	0.987951586380896
350	BRX10.9	OD6	17	0.0385216046986682	0.991529981172032
351	BRX10.9	OD7	17	0.0511706843802132	0.983880886848407
352	BRX10.9	OD8	17	0.0494773041434833	0.983226899783129
353	BRX8.1	OD1	-1	0.0405705453572003	0.993550405183997
354	BRX8.1	OD2	-1	0.0410329756749613	0.991050980059038
355	BRX8.1	OD3	-1	0.0402613268961937	0.977557582855344
356	BRX8.1	OD4	-1	0.0359490365059413	0.994232811098761
357	BRX8.1	OD5	-1	0.0412113609694579	0.986555386040893
358	BRX8.1	OD6	-1	0.0398784394834826	0.989340201639624
359	BRX8.1	OD7	-1	0.0407297659750616	0.989749373845096
360	BRX8.1	OD8	-1	0.0341473119561646	0.99484518671891
361	BRX8.1	OD1	4	0.0526590680436905	0.97699528999452
