strain	replicate	temp	mumax	r2
727	MB02u-10	OD7	11	0.0423841242187248	0.998755906903732
728	MB02u-10	OD8	11	0.0478576062548864	0.998337356561592
729	MB02u-10	OD1	17	0.00511407487382144	0.784857285521998
730	MB02u-10	OD2	17	0.0054993325272861	0.977212479552434
731	MB02u-10	OD3	17	0.0108477947773119	0.944065521727771
732	MB02u-10	OD4	17	0.00787129874427685	0.722730829480719
733	MB02u-10	OD5	17	0.00353044158375804	0.828282933675066
734	MB02u-10	OD6	17	0.00592998130731469	0.933780383011237
735	MB02u-10	OD7	17	0.00604715026753454	0.937253119779357
736	MB02u-10	OD8	17	0.00372587655338496	0.895531174147826
737	MB02u-11	OD1	-1	0.0213682965669604	0.997981683932936
738	MB02u-11	OD2	-1	0.0284483880064242	0.997295008054187
739	MB02u-11	OD3	-1	0.035866163892356	0.993122990625894
740	MB02u-11	OD4	-1	0.0338356138304324	0.990839911637245
741	MB02u-11	OD5	-1	0.0342383396170095	0.990281601600062
742	MB02u-11	OD6	-1	0.0329181803509148	0.992309359492192
743	MB02u-11	OD7	-1	0.0284622854586033	0.997963592172058
744	MB02u-11	OD8	-1	0.0280521364397683	0.999271506282625
745	MB02u-11	OD1	4	0.0489367475698065	0.997275242116929
746	MB02u-11	OD2	4	0.04655923042376	0.99589276261252
747	MB02u-11	OD3	4	0.0445647478290658	0.994261145037048
748	MB02u-11	OD4	4	0.0442890507623935	0.993942529467756
749	MB02u-11	OD5	4	0.0446108722774271	0.995710106434516
750	MB02u-11	OD6	4	0.0457102905082853	0.994072559525081
751	MB02u-11	OD7	4	0.0452771459194862	0.995698231869953
752	MB02u-11	OD8	4	0.0450834494060996	0.995787825441107
753	MB02u-11	OD1	11	0.0459120108574852	0.998467753598131
754	MB02u-11	OD2	11	0.0377552414795009	0.998853553228469
755	MB02u-11	OD3	11	0.036745923509547	0.998868322502931
756	MB02u-11	OD4	11	0.0332879612902998	0.99890614497033
757	MB02u-11	OD5	11	0.0324507350574125	0.998666341414459
758	MB02u-11	OD6	11	0.0336959069106448	0.999144057080676
759	MB02u-11	OD7	11	0.0341524298600111	0.998502835144203
760	MB02u-11	OD8	11	0.0393083047370946	0.998134479295574
761	MB02u-11	OD1	17	0.0031444983397479	0.577286663236956
762	MB02u-11	OD2	17	0.00212622802858174	0.379349990418187
763	MB02u-11	OD3	17	0.00336634331387062	0.627755465760815
764	MB02u-11	OD4	17	-0.000297440105359048	0.923569878535536
765	MB02u-11	OD5	17	0.00374355501534425	0.606192062096
766	MB02u-11	OD6	17	0.00333504292272425	0.56185546397972
767	MB02u-11	OD7	17	0.00191285137790101	0.383819666738799
768	MB02u-11	OD8	17	0.000943911425183362	0.263110933465833
769	MB02u-12	OD1	-1	0.0320394698384162	0.992439283226698
770	MB02u-12	OD2	-1	0.0324358251835104	0.996336876412962
771	MB02u-12	OD3	-1	0.0299172529623869	0.99584705472073
772	MB02u-12	OD4	-1	0.0300786327894479	0.992194871384149
773	MB02u-12	OD5	-1	0.0319690585376276	0.994287314316624
774	MB02u-12	OD6	-1	0.0334114086971587	0.983233372800778
775	MB02u-12	OD7	-1	0.037031961099278	0.99311769779233
776	MB02u-12	OD8	-1	0.0330491877622127	0.996039148675312
777	MB02u-12	OD1	4	0.0454604096430169	0.991354816149474
778	MB02u-12	OD2	4	0.0400846676954827	0.990223738706198
779	MB02u-12	OD3	4	0.0363577095854092	0.976022869143969
780	MB02u-12	OD4	4	0.0325121993961591	0.962779813281926
781	MB02u-12	OD5	4	0.0380199601135942	0.983674427972979
782	MB02u-12	OD6	4	0.0360653930740031	0.996013937400356
783	MB02u-12	OD7	4	0.0379939387040244	0.998020970261725
784	MB02u-12	OD8	4	0.0406451968261187	0.993242454745257
785	MB02u-12	OD1	11	0.0325281857884562	0.99616837454352
786	MB02u-12	OD2	11	0.0401726851413178	0.997805447892042
787	MB02u-12	OD3	11	0.0370044264892784	0.997562454977461
788	MB02u-12	OD4	11	0.0383635062325888	0.997375126858954
789	MB02u-12	OD5	11	0.0406282593994434	0.996685781074365
790	MB02u-12	OD6	11	0.0361512628259287	0.995547540260256
791	MB02u-12	OD7	11	0.0361309929187575	0.994171090815133
792	MB02u-12	OD8	11	0.0376909017804135	0.998946748849059
793	MB02u-12	OD1	17	0.0189559559523895	0.993310594430065
794	MB02u-12	OD2	17	0.0249407374427988	0.985229734625722
795	MB02u-12	OD3	17	0.028982860779325	0.991240730160687
796	MB02u-12	OD4	17	0.00975353872350199	0.968924974538624
797	MB02u-12	OD5	17	0.00644369922563862	0.934056541964597
798	MB02u-12	OD6	17	0.00514874857433766	0.908666076679052
799	MB02u-12	OD7	17	0.00581259241739827	0.905270409375963
800	MB02u-12	OD8	17	0.00308200357515804	0.748294858321647
801	MB02u-14	OD1	-1	0.0324264271967211	0.992732987280626
802	MB02u-14	OD2	-1	0.0362151479408751	0.99484602338601
803	MB02u-14	OD3	-1	0.0370691021210391	0.997566976522158
804	MB02u-14	OD4	-1	0.0318600315236604	0.994750796955118
805	MB02u-14	OD5	-1	0.0271190514844498	0.996023081122636
806	MB02u-14	OD6	-1	0.032307390841499	0.99329679402708
807	MB02u-14	OD7	-1	0.0337328019218408	0.990589689445627
808	MB02u-14	OD8	-1	0.0286867128180065	0.997363496564368
809	MB02u-14	OD1	4	0.0570698861003764	0.996447904393198
810	MB02u-14	OD2	4	0.0512396424448066	0.975960583092275
811	MB02u-14	OD3	4	0.0447255416807841	0.965353901771581
812	MB02u-14	OD4	4	0.0425936635729509	0.965852394708378
813	MB02u-14	OD5	4	0.0444143231801817	0.975647994795115
814	MB02u-14	OD6	4	0.0457311652083335	0.993991992440983
815	MB02u-14	OD7	4	0.054132166801525	0.968085804079566
816	MB02u-14	OD8	4	0.054977944651102	0.994155124031299
817	MB02u-14	OD1	11	0.0506467859370094	0.997073899475568
818	MB02u-14	OD2	11	0.0522041665633038	0.989948094170778
819	MB02u-14	OD3	11	0.0420576149679376	0.993133254700616
820	MB02u-14	OD4	11	0.0385477523889109	0.997246097203235
821	MB02u-14	OD5	11	0.0368676836088027	0.997239100594069
822	MB02u-14	OD6	11	0.0395036886328236	0.998040950970213
823	MB02u-14	OD7	11	0.0460275929627974	0.996477287123988
824	MB02u-14	OD8	11	0.046354124491817	0.997554150573503
825	MB02u-14	OD1	17	0.00237467093251597	0.831278658113011
826	MB02u-14	OD2	17	0.00589980385357435	0.657334730103919
827	MB02u-14	OD3	17	0.00625749485855057	0.732033893381824
828	MB02u-14	OD4	17	0.0045482682906568	0.284354977569447
829	MB02u-14	OD5	17	0.00585108146948223	0.508306300366069
830	MB02u-14	OD6	17	0.00966400882913694	0.798411649303287
831	MB02u-14	OD7	17	0.00766383271307931	0.753354428579347
832	MB02u-14	OD8	17	0.0022122259648455	0.967447537281682
833	MB02u-18	OD1	-1	0.0330544271969452	0.99613906752394
834	MB02u-18	OD2	-1	0.0353002248623827	0.996653888584437
835	MB02u-18	OD3	-1	0.0313225768072025	0.993549087538373
836	MB02u-18	OD4	-1	0.0301700919383165	0.99365147965151
837	MB02u-18	OD5	-1	0.0312192827211705	0.993216108921108
838	MB02u-18	OD6	-1	0.0355874734388182	0.995469531755404
839	MB02u-18	OD7	-1	0.0376875876866409	0.991061118912147
840	MB02u-18	OD8	-1	0.0343997520736585	0.996954848572662
841	MB02u-18	OD1	4	0.0421962969757644	0.995904822355442
842	MB02u-18	OD2	4	0.0377230421833125	0.99563175504225
843	MB02u-18	OD3	4	0.0349802695359601	0.975106768799821
844	MB02u-18	OD4	4	0.0347703617864593	0.966206445124271
845	MB02u-18	OD5	4	0.0356675029439836	0.975200552703162
846	MB02u-18	OD6	4	0.0325768293193467	0.995900037769149
847	MB02u-18	OD7	4	0.0373804613279101	0.996107862868445
848	MB02u-18	OD8	4	0.0344690902879856	0.996600009759692
849	MB02u-18	OD1	11	0.0381107654653706	0.998014424578671
850	MB02u-18	OD2	11	0.0371233835756425	0.995720643270976
851	MB02u-18	OD3	11	0.0340289156821814	0.99583990834957
852	MB02u-18	OD4	11	0.0346448010333724	0.995208873726169
853	MB02u-18	OD5	11	0.0400581294659382	0.99597984910461
854	MB02u-18	OD6	11	0.0362536395648237	0.998017683196428
855	MB02u-18	OD7	11	0.0384717280351652	0.993871918591536
856	MB02u-18	OD8	11	0.0466059300060532	0.998084451721447
857	MB02u-18	OD1	17	0.0319115317357644	0.994269983751358
858	MB02u-18	OD2	17	0.0223308751202005	0.991421467806207
859	MB02u-18	OD3	17	0.0208061290558052	0.982533887872194
860	MB02u-18	OD4	17	0.0427240420228643	0.56553113041501
861	MB02u-18	OD5	17	0.0154527803082704	0.982311814435183
862	MB02u-18	OD6	17	0.0125232350037295	0.990029236659418
863	MB02u-18	OD7	17	0.0142262934515221	0.976201535292265
864	MB02u-18	OD8	17	0.0110304414786679	0.992085896605612
865	MB02u-19	OD1	-1	0.0341333964222413	0.990203832748562
866	MB02u-19	OD2	-1	0.0313244558386991	0.996644531153227
867	MB02u-19	OD3	-1	0.0370428125581407	0.991679991687616
868	MB02u-19	OD4	-1	0.0322847465070174	0.98934256107316
869	MB02u-19	OD5	-1	0.029936118389975	0.994518081724008
870	MB02u-19	OD6	-1	0.0331123230665533	0.998028973592889
871	MB02u-19	OD7	-1	0.0308654748866822	0.997894742112536
872	MB02u-19	OD8	-1	0.0376484445652652	0.993140914510208
873	MB02u-19	OD1	4	0.0425528302423824	0.994919201501543
874	MB02u-19	OD2	4	0.039630003333663	0.994955703121673
875	MB02u-19	OD3	4	0.0377680350897254	0.99128143936067
876	MB02u-19	OD4	4	0.039136589517172	0.98407865346033
877	MB02u-19	OD5	4	0.0395696709762639	0.993620102824491
878	MB02u-19	OD6	4	0.0340167252237587	0.996376563320329
879	MB02u-19	OD7	4	0.0367666968782588	0.996870229926234
880	MB02u-19	OD8	4	0.0413774490492442	0.992846059022696
881	MB02u-19	OD1	11	0.0355700438507303	0.997933813339052
882	MB02u-19	OD2	11	0.0369628755260564	0.997201543307997
883	MB02u-19	OD3	11	0.0350878873792209	0.996793323412104
884	MB02u-19	OD4	11	0.0353282954736134	0.995923121635125
885	MB02u-19	OD5	11	0.0401050796045379	0.996987101722266
886	MB02u-19	OD6	11	0.0395639922698756	0.996896418952719
887	MB02u-19	OD7	11	0.0366613793000711	0.997143295141112
888	MB02u-19	OD8	11	0.0414632068044364	0.998383436381006
889	MB02u-19	OD1	17	0.0196477951219923	0.986125357645975
890	MB02u-19	OD2	17	0.0175653010360644	0.982920042947089
891	MB02u-19	OD3	17	0.0408493334421661	0.971364809732033
892	MB02u-19	OD4	17	0.0132680701594501	0.956204137350025
893	MB02u-19	OD5	17	0.0124409764553705	0.989684768386982
894	MB02u-19	OD6	17	0.0124569519444248	0.98690683822224
895	MB02u-19	OD7	17	0.0175060216399051	0.979672618567655
896	MB02u-19	OD8	17	0.0112237899263382	0.989695511541883
897	MB02u-6	OD1	-1	0.035068946726453	0.947435750037876
898	MB02u-6	OD2	-1	0.0367583697570098	0.941209883761615
899	MB02u-6	OD3	-1	0.0333508039390137	0.970002289407962
900	MB02u-6	OD4	-1	0.0227340224282366	0.988559432794404
901	MB02u-6	OD5	-1	0.0310458618339867	0.99656895217237
902	MB02u-6	OD6	-1	0.0306204783952507	0.984977428319653
903	MB02u-6	OD7	-1	0.0294667650539295	0.976223300542348
904	MB02u-6	OD8	-1	0.0309238636818212	0.991526409165371
905	MB02u-6	OD1	4	0.0552534136253206	0.996753927805169
906	MB02u-6	OD2	4	0.0444405776652437	0.991669440517903
907	MB02u-6	OD3	4	0.0450496476204955	0.990991203582461
908	MB02u-6	OD4	4	0.0470681370348825	0.992403358432373
909	MB02u-6	OD5	4	0.0441543007607613	0.992094417334946
910	MB02u-6	OD6	4	0.0335982472029817	0.987590211613795
911	MB02u-6	OD7	4	0.0319889706512352	0.993794856418327
912	MB02u-6	OD8	4	0.0404220190156559	0.992108194069825
913	MB02u-6	OD1	11	0.0424392107366489	0.998159138983963
914	MB02u-6	OD2	11	0.0387734427732409	0.997558393508782
915	MB02u-6	OD3	11	0.034644163997086	0.975802050707787
916	MB02u-6	OD4	11	0.0300599205690186	0.952036334831941
917	MB02u-6	OD5	11	0.0239377248811955	0.916954623243327
918	MB02u-6	OD6	11	0.0302870500630477	0.97098025588217
919	MB02u-6	OD7	11	0.0362192406742102	0.999212589563429
920	MB02u-6	OD8	11	0.0423302091861915	0.998843305704245
921	MB02u-6	OD1	17	0.0146092143407369	0.918399814760462
922	MB02u-6	OD2	17	0.00134192737655681	0.675300691329206
923	MB02u-6	OD3	17	0.0348965379792874	0.6921057040134
924	MB02u-6	OD4	17	0.00126352126032373	0.485424510827328
925	MB02u-6	OD5	17	0.00464389335133962	0.909399942774707
926	MB02u-6	OD6	17	0.00234830090558528	0.39914049898536
927	MB02u-6	OD7	17	0.000720001867880312	0.880714219387447
928	MB02u-6	OD8	17	0.00281346391829562	0.924757200902563
929	MB02u-7	OD1	-1	0.0353727893411624	0.998446450384359
930	MB02u-7	OD2	-1	0.0395347847793507	0.993301404113645
931	MB02u-7	OD3	-1	0.039540900301439	0.996249422711394
932	MB02u-7	OD4	-1	0.0318134402825123	0.997441095052194
933	MB02u-7	OD5	-1	0.0313798618151104	0.997239074622453
934	MB02u-7	OD6	-1	0.0322328831380814	0.997163833726645
935	MB02u-7	OD7	-1	0.0339911907766283	0.995135480913088
936	MB02u-7	OD8	-1	0.0311489385390367	0.998794430488963
937	MB02u-7	OD1	4	0.0534285181735426	0.995486439329001
938	MB02u-7	OD2	4	0.048789756388285	0.995174144666256
939	MB02u-7	OD3	4	0.0429178037248451	0.998098561559671
940	MB02u-7	OD4	4	0.0405119432162386	0.995524383189736
941	MB02u-7	OD5	4	0.0415828994503466	0.995372703308475
942	MB02u-7	OD6	4	0.0419637107222565	0.998228516347691
943	MB02u-7	OD7	4	0.0504478010868705	0.995738576457938
944	MB02u-7	OD8	4	0.0541181562132881	0.99189353672007
945	MB02u-7	OD1	11	0.0359568650970361	0.999064141101451
946	MB02u-7	OD2	11	0.0291539569242463	0.999377271877183
947	MB02u-7	OD3	11	0.0273857379261988	0.998820416138522
948	MB02u-7	OD4	11	0.0231519690012265	0.895170828324756
949	MB02u-7	OD5	11	0.0230969804422888	0.89497905835403
950	MB02u-7	OD6	11	0.0224405746616047	0.999027789290437
951	MB02u-7	OD7	11	0.0217504635422193	0.999454242065946
952	MB02u-7	OD8	11	0.0284076551857712	0.99960420508838
953	MB02u-7	OD1	17	6.21455239769208e-05	0.704350792767984
954	MB02u-7	OD2	17	0.00276688431137287	0.45988461269975
955	MB02u-7	OD3	17	0.00493083521733506	0.852075406694299
956	MB02u-7	OD4	17	0.00587170607766732	0.816007909480853
957	MB02u-7	OD5	17	0.00277170837973312	0.598929987438652
958	MB02u-7	OD6	17	0.00340973603333721	0.393592553683458
959	MB02u-7	OD7	17	0.0032613800341725	0.888034106978759
960	MB02u-7	OD8	17	0.000208014721250543	0.390532936828388
961	MB02u-9	OD1	-1	0.0355680017471243	0.99685645458882
962	MB02u-9	OD2	-1	0.0388013727767203	0.998965339184563
963	MB02u-9	OD3	-1	0.0392778857993336	0.997156584302825
964	MB02u-9	OD4	-1	0.0351673595819648	0.998310357035636
965	MB02u-9	OD5	-1	0.0347542302324916	0.996697712446672
966	MB02u-9	OD6	-1	0.03571267744566	0.998544492354907
967	MB02u-9	OD7	-1	0.0384402683133914	0.998212974661096
968	MB02u-9	OD8	-1	0.0385797068188501	0.996761545456013
969	MB02u-9	OD1	4	0.0428538847410334	0.997239434035891
970	MB02u-9	OD2	4	0.0402103657432203	0.997038319398554
971	MB02u-9	OD3	4	0.0383060522150133	0.997201309226172
972	MB02u-9	OD4	4	0.036905430816265	0.997884896089705
973	MB02u-9	OD5	4	0.0376234647541097	0.996615079060434
974	MB02u-9	OD6	4	0.0390367965178993	0.997448610348134
975	MB02u-9	OD7	4	0.0416497110803025	0.996140653216974
976	MB02u-9	OD8	4	0.042153996531795	0.997858266856586
977	MB02u-9	OD1	11	0.0471222223891449	0.998484115532619
978	MB02u-9	OD2	11	0.0421506007901538	0.996359894554226
979	MB02u-9	OD3	11	0.0374152207473618	0.995776601190352
980	MB02u-9	OD4	11	0.0296602821535514	0.975089487326239
981	MB02u-9	OD5	11	0.029815212765789	0.975323510764643
982	MB02u-9	OD6	11	0.0328638373780486	0.990200493154982
983	MB02u-9	OD7	11	0.0397809004845471	0.998036411982688
984	MB02u-9	OD8	11	0.0432389140849073	0.998909691878675
985	MB02u-9	OD1	17	0.00662237920506033	0.977949572221285
986	MB02u-9	OD2	17	0.0146082844689313	0.994239015754526
987	MB02u-9	OD3	17	0.015799916463839	0.969422752887441
988	MB02u-9	OD4	17	0.0106383210363276	0.972113450846736
989	MB02u-9	OD5	17	0.00879930333936022	0.984540980597873
990	MB02u-9	OD6	17	0.00760657721604787	0.948178553961478
991	MB02u-9	OD7	17	0.0105350636391903	0.971182943714666
992	MB02u-9	OD8	17	0.00530017946545827	0.985891781113744
993	MB3u-22	OD1	-1	0.027746300684603	0.998817953793767
994	MB3u-22	OD2	-1	0.0349442284347467	0.995286468527374
995	MB3u-22	OD3	-1	0.0269250647903305	0.993953946615289
996	MB3u-22	OD4	-1	0.0279455258373481	0.993840220836334
997	MB3u-22	OD5	-1	0.0292001878132756	0.992346008919946
998	MB3u-22	OD6	-1	0.0276335071507313	0.99428980795909
999	MB3u-22	OD7	-1	0.0313529259488728	0.994241013350337
1000	MB3u-22	OD8	-1	0.0311182749529137	0.993733228009165
1001	MB3u-22	OD1	4	0.0481983586184596	0.953789223688842
1002	MB3u-22	OD2	4	0.0462080673567912	0.902339114716669
1003	MB3u-22	OD3	4	0.0426311194184403	0.896063356594448
1004	MB3u-22	OD4	4	0.0416736317654863	0.886719994592889
1005	MB3u-22	OD5	4	0.0420192505173641	0.879711930094857
1006	MB3u-22	OD6	4	0.0400661099209663	0.873926183041673
1007	MB3u-22	OD7	4	0.0434495224195811	0.893389185266889
1008	MB3u-22	OD8	4	0.0445737602670742	0.896463322496594
1009	MB3u-22	OD1	11	0.0373807974167146	0.978223090567501
1010	MB3u-22	OD2	11	0.0267390322384609	0.997186026726716
1011	MB3u-22	OD3	11	0.0205415069962647	0.998922414921239
1012	MB3u-22	OD4	11	0.0178524297083433	0.994863684698008
1013	MB3u-22	OD5	11	0.0210449092473769	0.970063184350497
1014	MB3u-22	OD6	11	0.0234872829631506	0.977072442931892
1015	MB3u-22	OD7	11	0.0264838034761733	0.971095623873882
1016	MB3u-22	OD8	11	0.0319380996434448	0.97908024364834
1017	MB3u-22	OD1	17	0.0566603157705077	0.921730753219983
1018	MB3u-22	OD2	17	0.000959178292567487	0.780051842899972
1019	MB3u-22	OD3	17	0.00150849678320609	0.394168070359286
1020	MB3u-22	OD4	17	0.00353035373112092	0.256207465479983
1021	MB3u-22	OD5	17	0.000151412322402801	0.612790593048851
1022	MB3u-22	OD6	17	0.00197261724768349	0.201287279906185
1023	MB3u-22	OD7	17	0.00181530769512192	0.353408100454808
1024	MB3u-22	OD8	17	0.00275439617265492	0.824700313441862
1025	MB3u-28	OD1	-1	0.0277153696006054	0.997520144457809
1026	MB3u-28	OD2	-1	0.0289973321895279	0.946942378619338
1027	MB3u-28	OD3	-1	0.0299767035627079	0.997609283649835
1028	MB3u-28	OD4	-1	0.0274624225807103	0.997309769627132
1029	MB3u-28	OD5	-1	0.0258009870317343	0.995416063942926
1030	MB3u-28	OD6	-1	0.028518414316511	0.997173389377991
1031	MB3u-28	OD7	-1	0.0335921521633032	0.994577814782313
1032	MB3u-28	OD8	-1	0.0323927838995423	0.990684914352024
1033	MB3u-28	OD1	4	0.0519415470715633	0.983940960542613
1034	MB3u-28	OD2	4	0.0433272048204017	0.891841007734202
1035	MB3u-28	OD3	4	0.0403983374577825	0.890720735868552
1036	MB3u-28	OD4	4	0.0387914252321764	0.864084014033823
1037	MB3u-28	OD5	4	0.0378582702327932	0.869377113774552
1038	MB3u-28	OD6	4	0.0366588386176548	0.875023384754523
1039	MB3u-28	OD7	4	0.0423976491173744	0.866193093458997
1040	MB3u-28	OD8	4	0.0435853511211989	0.912175139397199
1041	MB3u-28	OD1	11	0.0357483961922772	0.997883817289402
1042	MB3u-28	OD2	11	0.0300304925679572	0.994316206429038
1043	MB3u-28	OD3	11	0.0263189376505704	0.991810046701287
1044	MB3u-28	OD4	11	0.0250260836816389	0.975630386825974
1045	MB3u-28	OD5	11	0.0204230985975611	0.969363980319077
1046	MB3u-28	OD6	11	0.0247109595052958	0.948634984469864
1047	MB3u-28	OD7	11	0.0296935527851058	0.979043230649255
1048	MB3u-28	OD8	11	0.0311399794845278	0.990768030421665
1049	MB3u-28	OD1	17	0.00506475517513753	0.730245680402566
1050	MB3u-28	OD2	17	0.0100071038064699	0.440616259529571
1051	MB3u-28	OD3	17	0.00504892913197027	0.255529258983319
1052	MB3u-28	OD4	17	0.00450395331981693	0.58941621935821
1053	MB3u-28	OD5	17	0.00535106114095381	0.37435236475629
1054	MB3u-28	OD6	17	0.0060466518408715	0.665848484590856
1055	MB3u-28	OD7	17	0.00837704140978702	0.500103983742986
1056	MB3u-28	OD8	17	0.0210314063960627	0.713179586262928
1057	MB3u-4	OD1	-1	0.0364610699380899	0.991252995286165
1058	MB3u-4	OD2	-1	0.0329677349761962	0.998096104085012
1059	MB3u-4	OD3	-1	0.0279978683368452	0.993339319892862
1060	MB3u-4	OD4	-1	0.0308406169272603	0.994752014524287
1061	MB3u-4	OD5	-1	0.0283623983149152	0.997743516711743
1062	MB3u-4	OD6	-1	0.0328628736335374	0.997121576768806
1063	MB3u-4	OD7	-1	0.0283471960110177	0.994359124421273
1064	MB3u-4	OD8	-1	0.0389168764262437	0.992936330866334
1065	MB3u-4	OD1	4	0.0364476670372381	0.994133297231501
1066	MB3u-4	OD2	4	0.0342564275342444	0.996474558192602
1067	MB3u-4	OD3	4	0.031795834738837	0.994840563054004
1068	MB3u-4	OD4	4	0.0332670861917038	0.996883898080899
1069	MB3u-4	OD5	4	0.033608887104921	0.996990383298668
1070	MB3u-4	OD6	4	0.0338053387642403	0.99595879428613
1071	MB3u-4	OD7	4	0.0335291670098983	0.995549770090708
1072	MB3u-4	OD8	4	0.0339171909935027	0.998328296333165
1073	MB3u-4	OD1	11	0.0367657588091316	0.996498492916606
1074	MB3u-4	OD2	11	0.0286398060231224	0.998730004166805
1075	MB3u-4	OD3	11	0.0295092280719353	0.997337257463433
1076	MB3u-4	OD4	11	0.0300030375519782	0.998552600382858
1077	MB3u-4	OD5	11	0.0246742204777206	0.999146579747349
1078	MB3u-4	OD6	11	0.0250678560471326	0.99894509538321
1079	MB3u-4	OD7	11	0.0325147828492953	0.998767196366527
1080	MB3u-4	OD8	11	0.0309471791922692	0.998337822898302
1081	MB3u-4	OD1	17	0.004722558251936	0.937274405115033
