strain	replicate	temp	mumax	r2
1082	MB3u-4	OD2	17	0.00957292416197585	0.79748713070901
1083	MB3u-4	OD3	17	0.00626014664571222	0.774126354495075
1084	MB3u-4	OD4	17	0.00765658053535629	0.704084581770377
1085	MB3u-4	OD5	17	0.00730935991137533	0.857094596065614
1086	MB3u-4	OD6	17	0.00689117313027674	0.801233436554896
1087	MB3u-4	OD7	17	0.00955364942796319	0.95068115885424
1088	MB3u-4	OD8	17	0.00764254685287023	0.907816239237368
1089	Mb3u-41	OD1	-1	0.034017139568222	0.993001405343584
1090	Mb3u-41	OD2	-1	0.034058344236442	0.978344850904912
1091	Mb3u-41	OD3	-1	0.03431957921511	0.983540603147587
1092	Mb3u-41	OD4	-1	0.0412020243544429	0.984603917366374
1093	Mb3u-41	OD5	-1	0.0369321756991847	0.988299463453336
1094	Mb3u-41	OD6	-1	0.0375834317396545	0.979417638491341
1095	Mb3u-41	OD7	-1	0.0338828148059309	0.992892869559399
1096	Mb3u-41	OD8	-1	0.0337747024671115	0.994129732927939
1097	Mb3u-41	OD1	4	0.0497947896691758	0.981666508003388
1098	Mb3u-41	OD2	4	0.0444093912120656	0.883840796191213
1099	Mb3u-41	OD3	4	0.0403880426907492	0.893242250583502
1100	Mb3u-41	OD4	4	0.0355275715471371	0.85888700383899
1101	Mb3u-41	OD5	4	0.0382690710595244	0.879591075418223
1102	Mb3u-41	OD6	4	0.0362306635003004	0.899745443697934
1103	Mb3u-41	OD7	4	0.0434474400304169	0.875715878269488
1104	Mb3u-41	OD8	4	0.0478506973486391	0.906968297091007
1105	Mb3u-41	OD1	11	0.040163185354036	0.998573635687919
1106	Mb3u-41	OD2	11	0.0263569026123646	0.995577545985057
1107	Mb3u-41	OD3	11	0.0241828596084594	0.995315763182675
1108	Mb3u-41	OD4	11	0.0236043360561545	0.989854132926745
1109	Mb3u-41	OD5	11	0.0202976411066923	0.997188105407695
1110	Mb3u-41	OD6	11	0.021632510899814	0.998087557716559
1111	Mb3u-41	OD7	11	0.025765729729224	0.997032073427419
1112	Mb3u-41	OD8	11	0.0355415344867586	0.992769146488053
1113	Mb3u-41	OD1	17	0.00360924207865715	0.705669779982099
1114	Mb3u-41	OD2	17	0.00315337298782285	0.538363317971785
1115	Mb3u-41	OD3	17	0.00589710396524935	0.659441406463687
1116	Mb3u-41	OD4	17	0.00430878314714611	0.158771090049268
1117	Mb3u-41	OD5	17	0.00701695464757734	0.720601898824927
1118	Mb3u-41	OD6	17	0.00495696272516916	0.580331567094501
1119	Mb3u-41	OD7	17	0.00803518757506457	0.831388913696032
1120	Mb3u-41	OD8	17	0.00561196951522254	0.837028659315884
1121	MB3u-43	OD1	-1	0.0321512624349832	0.994747632674625
1122	MB3u-43	OD2	-1	0.0375423186409335	0.98809828002358
1123	MB3u-43	OD3	-1	0.0345723465536622	0.993722688170914
1124	MB3u-43	OD4	-1	0.0327011599840266	0.992795155761877
1125	MB3u-43	OD5	-1	0.0317130530003393	0.99198294824486
1126	MB3u-43	OD6	-1	0.0354751790744812	0.996869284957478
1127	MB3u-43	OD7	-1	0.0349432070515507	0.992905662315536
1128	MB3u-43	OD8	-1	0.0326330202461623	0.993067603511292
1129	MB3u-43	OD1	4	0.03875908857096	0.966991181275348
1130	MB3u-43	OD2	4	0.0409206713874782	0.884179803189078
1131	MB3u-43	OD3	4	0.0397199853737802	0.880140480180715
1132	MB3u-43	OD4	4	0.0322086531217109	0.853321279683193
1133	MB3u-43	OD5	4	0.0352436014709921	0.872869946959487
1134	MB3u-43	OD6	4	0.0356532444494349	0.87559930706128
1135	MB3u-43	OD7	4	0.0369778705618263	0.862394543169394
1136	MB3u-43	OD8	4	0.0364508294941543	0.933427975045618
1137	MB3u-43	OD1	11	0.0366168078812666	0.997767152203011
1138	MB3u-43	OD2	11	0.0361331381503898	0.997656865343066
1139	MB3u-43	OD3	11	0.0330435381709093	0.997159011570549
1140	MB3u-43	OD4	11	0.0351141786504944	0.998081131385568
1141	MB3u-43	OD5	11	0.0340551457867635	0.997256975162907
1142	MB3u-43	OD6	11	0.0340492203168916	0.995978869892424
1143	MB3u-43	OD7	11	0.0347585468890123	0.997294129828705
1144	MB3u-43	OD8	11	0.0389776283055176	0.998944336812218
1145	MB3u-43	OD1	17	0.0185298001419388	0.986989485897031
1146	MB3u-43	OD2	17	0.0158770682196517	0.989057763922847
1147	MB3u-43	OD3	17	0.0141747236788045	0.972029656420411
1148	MB3u-43	OD4	17	0.0119128369760828	0.981936546322565
1149	MB3u-43	OD5	17	0.0139403394798274	0.987949018152119
1150	MB3u-43	OD6	17	0.053584325180329	0.899921516994061
1151	MB3u-43	OD7	17	0.0133075044542467	0.970538446478908
1152	MB3u-43	OD8	17	0.0107265991976036	0.985701593447787
1153	MB3u-45	OD1	-1	0.0320702783266409	0.997630799544756
1154	MB3u-45	OD2	-1	0.0331992503655902	0.996239585677086
1155	MB3u-45	OD3	-1	0.0290758519247828	0.997238130572044
1156	MB3u-45	OD4	-1	0.0304844186917274	0.996765425152581
1157	MB3u-45	OD5	-1	0.026438487852437	0.995198497658272
1158	MB3u-45	OD6	-1	0.0298193834080092	0.997083943414651
1159	MB3u-45	OD7	-1	0.0317820980345424	0.994161517865334
1160	MB3u-45	OD8	-1	0.0302516483673735	0.998437251173036
1161	MB3u-45	OD1	4	0.0380680607418978	0.950505817665894
1162	MB3u-45	OD2	4	0.0389559795114096	0.872932161311477
1163	MB3u-45	OD3	4	0.0363641426078559	0.861780251590515
1164	MB3u-45	OD4	4	0.0349621324652009	0.869465349935766
1165	MB3u-45	OD5	4	0.0353623332362692	0.874665240829261
1166	MB3u-45	OD6	4	0.0385076555436608	0.873380029310512
1167	MB3u-45	OD7	4	0.036928534470139	0.874458057606594
1168	MB3u-45	OD8	4	0.0417219782923098	0.927202004461825
1169	MB3u-45	OD1	11	0.0398595357388044	0.989568301224223
1170	MB3u-45	OD2	11	0.0392746162861039	0.994046510736075
1171	MB3u-45	OD3	11	0.0404321758493825	0.993154593135131
1172	MB3u-45	OD4	11	0.0387218710441877	0.987808196460569
1173	MB3u-45	OD5	11	0.0367626996125147	0.988477206339553
1174	MB3u-45	OD6	11	0.0409143901884539	0.98900923253842
1175	MB3u-45	OD7	11	0.0407150941000333	0.99135715600294
1176	MB3u-45	OD8	11	0.0417900894830472	0.994363477360376
1177	MB3u-45	OD1	17	0.0148873226251833	0.984387404509341
1178	MB3u-45	OD2	17	0.0160081036760019	0.987150870278316
1179	MB3u-45	OD3	17	0.0134314299924374	0.95705580990531
1180	MB3u-45	OD4	17	0.0132725308456432	0.969196663474769
1181	MB3u-45	OD5	17	0.010272053650249	0.964577857171433
1182	MB3u-45	OD6	17	0.0102003714113298	0.975197187627303
1183	MB3u-45	OD7	17	0.00867991998850628	0.95112393968755
1184	MB3u-45	OD8	17	0.0127515670698697	0.985068132100237
1185	MB3u-55	OD1	-1	0.0231469126171207	0.998209188955346
1186	MB3u-55	OD2	-1	0.0254685426907283	0.963765580169753
1187	MB3u-55	OD3	-1	0.0256203847123351	0.990124809631914
1188	MB3u-55	OD4	-1	0.0251871399424111	0.998035935699411
1189	MB3u-55	OD5	-1	0.0251806710463107	0.993155715169861
1190	MB3u-55	OD6	-1	0.0249649614610799	0.986201519493623
1191	MB3u-55	OD7	-1	0.0238535101669666	0.996869120279823
1192	MB3u-55	OD8	-1	0.0244635621247194	0.998085580514158
1193	MB3u-55	OD1	4	0.0520153733836106	0.99776178414681
1194	MB3u-55	OD2	4	0.0468401039762657	0.997924701663976
1195	MB3u-55	OD3	4	0.0457784322838934	0.979123092657099
1196	MB3u-55	OD4	4	0.0448119652334901	0.967198180282729
1197	MB3u-55	OD5	4	0.0446205201803606	0.970748880651107
1198	MB3u-55	OD6	4	0.044293119097543	0.980946806258029
1199	MB3u-55	OD7	4	0.0453333381769521	0.997782585640617
1200	MB3u-55	OD8	4	0.0446034025105933	0.998528170608657
1201	MB3u-55	OD1	11	0.0605480608035736	0.992455893552524
1202	MB3u-55	OD2	11	0.0560875578344969	0.992022563199612
1203	MB3u-55	OD3	11	0.0553517539061406	0.991226172430512
1204	MB3u-55	OD4	11	0.0558142198247914	0.987591472262562
1205	MB3u-55	OD5	11	0.0569088333708941	0.990844142329378
1206	MB3u-55	OD6	11	0.0536477997288975	0.994823314824814
1207	MB3u-55	OD7	11	0.0559552472558098	0.993682699954005
1208	MB3u-55	OD8	11	0.0631496773039357	0.994524679007423
1209	MB3u-55	OD1	17	0.0130651469812027	0.993936801164344
1210	MB3u-55	OD2	17	0.0114061215504779	0.997583436486783
1211	MB3u-55	OD3	17	0.0137664909760529	0.989370469527792
1212	MB3u-55	OD4	17	0.0137768664168017	0.996630689294138
1213	MB3u-55	OD5	17	0.00929441185254425	0.995228663601921
1214	MB3u-55	OD6	17	0.0074807308026385	0.996354322901526
1215	MB3u-55	OD7	17	0.00570800515206507	0.996175210983343
1216	MB3u-55	OD8	17	0.00695430013876967	0.978215618116314
1217	MB3u-64	OD1	-1	0.0287144014735906	0.996550169738408
1218	MB3u-64	OD2	-1	0.0310587265888432	0.995221616182912
1219	MB3u-64	OD3	-1	0.0256346828677428	0.996298383797883
1220	MB3u-64	OD4	-1	0.0245590201290788	0.994329466449
1221	MB3u-64	OD5	-1	0.0250551558418117	0.994929679742842
1222	MB3u-64	OD6	-1	0.0248729055210109	0.996612833063746
1223	MB3u-64	OD7	-1	0.0287630200423546	0.997301063705078
1224	MB3u-64	OD8	-1	0.0330542849585134	0.991005308497824
1225	MB3u-64	OD1	4	0.0495258484103465	0.997106224477823
1226	MB3u-64	OD2	4	0.0468656420008923	0.973047617046087
1227	MB3u-64	OD3	4	0.0417567691151292	0.955596151454005
1228	MB3u-64	OD4	4	0.0403066815233046	0.946935333901946
1229	MB3u-64	OD5	4	0.0409837598358451	0.94702292897913
1230	MB3u-64	OD6	4	0.040640394118046	0.948771654229422
1231	MB3u-64	OD7	4	0.0467775679528796	0.963208083527316
1232	MB3u-64	OD8	4	0.0418922797675035	0.995975523716518
1233	MB3u-64	OD1	11	0.0343238533835913	0.998442698119156
1234	MB3u-64	OD2	11	0.0214862962259822	0.995690518742066
1235	MB3u-64	OD3	11	0.0158591865520915	0.995144856644177
1236	MB3u-64	OD4	11	0.0211378252226304	0.996999808933578
1237	MB3u-64	OD5	11	0.0194822546478064	0.995226917519957
1238	MB3u-64	OD6	11	0.019576592634859	0.992905144623666
1239	MB3u-64	OD7	11	0.0175853848193749	0.986740296630464
1240	MB3u-64	OD8	11	0.0210745737195538	0.98528392059927
1241	MB3u-64	OD1	17	0.00208793135404401	0.665012450249301
1242	MB3u-64	OD2	17	0.00065983853381043	0.428747476218406
1243	MB3u-64	OD3	17	0.0178271980611319	0.840365011860388
1244	MB3u-64	OD4	17	0.0155082722807296	0.857968954720334
1245	MB3u-64	OD5	17	0.0191620198216943	0.883003332302383
1246	MB3u-64	OD6	17	0.0214984274192401	0.906376623400098
1247	MB3u-64	OD7	17	0.0208946863371447	0.872652167270693
1248	MB3u-64	OD8	17	0.00112026908420766	0.590314216070923
1249	MB3u-70	OD1	-1	0.0307487149364451	0.991980074740789
1250	MB3u-70	OD2	-1	0.025347946094644	0.985685063268313
1251	MB3u-70	OD3	-1	0.0270098759415314	0.992983682003558
1252	MB3u-70	OD4	-1	0.0254867700994016	0.993909101378258
1253	MB3u-70	OD5	-1	0.0250934574567798	0.992721474907998
1254	MB3u-70	OD6	-1	0.0239229064808703	0.995631134733886
1255	MB3u-70	OD7	-1	0.030126740354332	0.994430008773697
1256	MB3u-70	OD8	-1	0.0274617574802481	0.99617481313445
1257	MB3u-70	OD1	4	0.0440325022169725	0.998271512525107
1258	MB3u-70	OD2	4	0.0403395440101547	0.997722979097748
1259	MB3u-70	OD3	4	0.0355627027413872	0.949016061108922
1260	MB3u-70	OD4	4	0.0271126389530746	0.930501156746656
1261	MB3u-70	OD5	4	0.0271810348163539	0.930752865908691
1262	MB3u-70	OD6	4	0.034964528648413	0.949783507762953
1263	MB3u-70	OD7	4	0.037922113532702	0.965464961956305
1264	MB3u-70	OD8	4	0.0362329933471594	0.998176658816972
1265	MB3u-70	OD1	11	0.0382873759977086	0.995958574579051
1266	MB3u-70	OD2	11	0.0366788797034395	0.987961997972041
1267	MB3u-70	OD3	11	0.031243174466298	0.994504415355101
1268	MB3u-70	OD4	11	0.0255657457527735	0.994855408968896
1269	MB3u-70	OD5	11	0.0297652736444061	0.992918645289573
1270	MB3u-70	OD6	11	0.0291339439712521	0.990873379814201
1271	MB3u-70	OD7	11	0.0337696130024169	0.995841231759612
1272	MB3u-70	OD8	11	0.0403558183114849	0.996292474310985
1273	MB3u-70	OD1	17	0.0040339895486271	0.796279988169502
1274	MB3u-70	OD2	17	0.00419571930918229	0.918403003250865
1275	MB3u-70	OD3	17	0.00791447560984568	0.776573848282794
1276	MB3u-70	OD4	17	0.0154385866218192	0.856609854892129
1277	MB3u-70	OD5	17	0.0208198119517844	0.867111714776405
1278	MB3u-70	OD6	17	0.0180169092172515	0.878285247787923
1279	MB3u-70	OD7	17	0.00495116656859376	0.696950010730033
1280	MB3u-70	OD8	17	0.00166684007757752	0.815251999679467
1281	MB3u-8	OD1	-1	0.0310190530845471	0.998975502951457
1282	MB3u-8	OD2	-1	0.0319110752246267	0.999058172544819
1283	MB3u-8	OD3	-1	0.0347201916989539	0.998952916326216
1284	MB3u-8	OD4	-1	0.0347294053783272	0.999153071085528
1285	MB3u-8	OD5	-1	0.0353687193851427	0.998721288384114
1286	MB3u-8	OD6	-1	0.0327356085942935	0.999124960344896
1287	MB3u-8	OD7	-1	0.0322037660820655	0.998736720467603
1288	MB3u-8	OD8	-1	0.0299824437614399	0.998397594797366
1289	MB3u-8	OD1	4	0.034656558295918	0.99741115055251
1290	MB3u-8	OD2	4	0.0349474226921031	0.877049564710701
1291	MB3u-8	OD3	4	0.0363169733563723	0.882664113458784
1292	MB3u-8	OD4	4	0.0340504060939576	0.88711704058815
1293	MB3u-8	OD5	4	0.0333109298364729	0.878107126322768
1294	MB3u-8	OD6	4	0.032709819001658	0.878728202628298
1295	MB3u-8	OD7	4	0.0324568487314762	0.88863015879349
1296	MB3u-8	OD8	4	0.0325688814120551	0.994878177703694
1297	MB3u-8	OD1	11	0.0424446800647933	0.998859572846376
1298	MB3u-8	OD2	11	0.0400427691423412	0.99780612518802
1299	MB3u-8	OD3	11	0.0402410201851201	0.997333517754737
1300	MB3u-8	OD4	11	0.0407862360601569	0.99782865067101
1301	MB3u-8	OD5	11	0.0398990289338485	0.997956595046556
1302	MB3u-8	OD6	11	0.0390592306915683	0.994397894448732
1303	MB3u-8	OD7	11	0.0407801694755666	0.99637524832122
1304	MB3u-8	OD8	11	0.0435609372101616	0.998716390748766
1305	MB3u-8	OD1	17	0.00967129732007816	0.978152234906786
1306	MB3u-8	OD2	17	0.00887855007657631	0.980827947999884
1307	MB3u-8	OD3	17	0.0102116694737307	0.989945118213601
1308	MB3u-8	OD4	17	0.0111133359817341	0.974771444581501
1309	MB3u-8	OD5	17	0.0116953002079632	0.987565379071302
1310	MB3u-8	OD6	17	0.0100594692033586	0.973134317970024
1311	MB3u-8	OD7	17	0.00864461887562937	0.976575325821751
1312	MB3u-8	OD8	17	0.00698624783352059	0.977482044460291
1313	UT-16	OD1	-1	0.0358017581666173	0.99748474153196
1314	UT-16	OD2	-1	0.031558218842215	0.992587968660304
1315	UT-16	OD3	-1	0.0242222410402651	0.97420000303288
1316	UT-16	OD4	-1	0.0310178629698581	0.994333206340563
1317	UT-16	OD5	-1	0.0353106962965531	0.995765788211815
1318	UT-16	OD6	-1	0.0290888321186988	0.993774659395371
1319	UT-16	OD7	-1	0.031585402023387	0.989803443213204
1320	UT-16	OD8	-1	0.0310839580766595	0.995700116734242
1321	UT-16	OD1	4	0.0426394131595983	0.952376060650943
1322	UT-16	OD2	4	0.0371046547471603	0.896458111788526
1323	UT-16	OD3	4	0.0360882734137361	0.884683379961701
1324	UT-16	OD4	4	0.0383831246830101	0.909749587338327
1325	UT-16	OD5	4	0.0398998036164847	0.922815638824287
1326	UT-16	OD6	4	0.0331984491852565	0.911412992951876
1327	UT-16	OD7	4	0.0378783157978078	0.924810922646092
1328	UT-16	OD8	4	0.0360848721990646	0.995127998816483
1329	UT-16	OD1	11	0.0501340375961735	0.992828380886078
1330	UT-16	OD2	11	0.0427606524143718	0.994851506405834
1331	UT-16	OD3	11	0.0393837313087587	0.99394058829796
1332	UT-16	OD4	11	0.0377366977433426	0.993071791693131
1333	UT-16	OD5	11	0.0367301919124151	0.991084719967357
1334	UT-16	OD6	11	0.0391482158972041	0.993299661589846
1335	UT-16	OD7	11	0.0389915689239065	0.995132242354999
1336	UT-16	OD8	11	0.0470057942458028	0.993845477800753
1337	UT-16	OD1	17	0.0700774275449955	0.996819546272062
1338	UT-16	OD2	17	0.0613179497979567	0.997083766359731
1339	UT-16	OD3	17	0.067258504841294	0.998238971045183
1340	UT-16	OD4	17	0.063355660381138	0.999693078201045
1341	UT-16	OD5	17	0.0613697212969145	0.999388268583939
1342	UT-16	OD6	17	0.0618135684419892	0.998769676823175
1343	UT-16	OD7	17	0.0643487204022309	0.998645047095191
1344	UT-16	OD8	17	0.0595617120596133	0.992349981807145
1345	UT-18	OD1	-1	0.0200336280828679	0.998849527764136
1346	UT-18	OD2	-1	0.0194041061991273	0.997536623812087
1347	UT-18	OD3	-1	0.0212840912777369	0.997383036788603
1348	UT-18	OD4	-1	0.0221179579934566	0.996399036599908
1349	UT-18	OD5	-1	0.0277788808780391	0.996344338364716
1350	UT-18	OD6	-1	0.0249621044342335	0.99582880869117
1351	UT-18	OD7	-1	0.0224321648701941	0.997537805228925
1352	UT-18	OD8	-1	0.0213411406435233	0.99795534932679
1353	UT-18	OD1	4	0.0336955435977703	0.997352174567319
1354	UT-18	OD2	4	0.0329652111279679	0.997852194681433
1355	UT-18	OD3	4	0.0307685925879426	0.998000210986498
1356	UT-18	OD4	4	0.0324554268758217	0.997424674864441
1357	UT-18	OD5	4	0.0322876913482387	0.997163076672788
1358	UT-18	OD6	4	0.0315872013512148	0.997804328700072
1359	UT-18	OD7	4	0.032916782500251	0.997499853761497
1360	UT-18	OD8	4	0.0321108717125049	0.997759753767647
1361	UT-18	OD1	11	0.0378741768611551	0.996628625613191
1362	UT-18	OD2	11	0.0434026058933804	0.988166984959835
1363	UT-18	OD3	11	0.0397923662385242	0.984862827371794
1364	UT-18	OD4	11	0.0394549208042727	0.988251009775547
1365	UT-18	OD5	11	0.041339981901964	0.984859423228462
1366	UT-18	OD6	11	0.0368847382842689	0.991870463783766
1367	UT-18	OD7	11	0.0400852439482063	0.989079431525145
1368	UT-18	OD8	11	0.0424322157991441	0.99471924515546
1369	UT-18	OD1	17	0.0887367863702954	0.999216618038537
1370	UT-18	OD2	17	0.064808503962969	0.999208677049127
1371	UT-18	OD3	17	0.0674600926206379	0.999374970904809
1372	UT-18	OD4	17	0.0672064437809468	0.99832999773054
1373	UT-18	OD5	17	0.0718931568443373	0.998718268756689
1374	UT-18	OD6	17	0.0703963847389709	0.998472153332546
1375	UT-18	OD7	17	0.0712339648370894	0.998213178303181
1376	UT-18	OD8	17	0.0801786086287559	0.998216568796108
1377	UT-19	OD1	-1	0.01816488480816	0.997022383400973
1378	UT-19	OD2	-1	0.0170596440207681	0.990207299814012
1379	UT-19	OD3	-1	0.0167266095691891	0.993545092600435
1380	UT-19	OD4	-1	0.0165353496550858	0.995203755234325
1381	UT-19	OD5	-1	0.0170008549475205	0.997340028888214
1382	UT-19	OD6	-1	0.0170297468763532	0.996586606153467
1383	UT-19	OD7	-1	0.019547095283349	0.994949103455489
1384	UT-19	OD8	-1	0.025972848981709	0.996262507698618
1385	UT-19	OD1	4	0.0317943825168403	0.993677529681013
1386	UT-19	OD2	4	0.0271661168896198	0.983585961331319
1387	UT-19	OD3	4	0.0337369902591424	0.987675260447338
1388	UT-19	OD4	4	0.0329558701885927	0.989172014564099
1389	UT-19	OD5	4	0.0345119911278968	0.986582105200564
1390	UT-19	OD6	4	0.0313292822286042	0.985594779387633
1391	UT-19	OD7	4	0.0249556124567554	0.990485650063406
1392	UT-19	OD8	4	0.0332316293889424	0.996777611471528
1393	UT-19	OD1	11	0.0384343463675038	0.995722098731091
1394	UT-19	OD2	11	0.0358769730037033	0.973027182838725
1395	UT-19	OD3	11	0.0306846432928128	0.96664109914595
1396	UT-19	OD4	11	0.0326192639215125	0.954667074377036
1397	UT-19	OD5	11	0.0338638485912518	0.920996336940411
1398	UT-19	OD6	11	0.030702022432252	0.95675403313853
1399	UT-19	OD7	11	0.0330703284602707	0.959248752254904
1400	UT-19	OD8	11	0.0374050675861877	0.996325653723274
1401	UT-19	OD1	17	0.0876027481184418	0.998666317518535
1402	UT-19	OD2	17	0.0749592764881508	0.988497525713451
1403	UT-19	OD3	17	0.0671314588109424	0.995414544501172
1404	UT-19	OD4	17	0.0641448363812711	0.994345820628951
1405	UT-19	OD5	17	0.0668998114880402	0.997163305268479
1406	UT-19	OD6	17	0.063823013824531	0.998922853278875
1407	UT-19	OD7	17	0.063359576363242	0.998898143834544
1408	UT-19	OD8	17	0.0703962939352413	0.996895957805732
1409	UT-20	OD1	-1	0.0190648133875194	0.998353953701524
1410	UT-20	OD2	-1	0.0192284809003509	0.996810226661598
1411	UT-20	OD3	-1	0.016964747849749	0.995590228892238
1412	UT-20	OD4	-1	0.0180843413047644	0.997195739082303
1413	UT-20	OD5	-1	0.0201851306282658	0.99858844541934
1414	UT-20	OD6	-1	0.0189216810487876	0.99906993621302
1415	UT-20	OD7	-1	0.0210026455654597	0.997289734063312
1416	UT-20	OD8	-1	0.0230658246474528	0.998442759351688
1417	UT-20	OD1	4	0.0368076739308699	0.997860006310171
1418	UT-20	OD2	4	0.0278788254286326	0.994355902539702
1419	UT-20	OD3	4	0.0298199470524525	0.991953510765157
1420	UT-20	OD4	4	0.0368851652406513	0.985130347856014
1421	UT-20	OD5	4	0.0361680789829421	0.987416753268987
1422	UT-20	OD6	4	0.0305999734335766	0.989922026580643
1423	UT-20	OD7	4	0.0280425323656907	0.997966340783907
1424	UT-20	OD8	4	0.0331285739657257	0.996358834915559
1425	UT-20	OD1	11	0.0380233843070101	0.996615704235894
1426	UT-20	OD2	11	0.0346326657641374	0.968173771926176
1427	UT-20	OD3	11	0.0309162312821082	0.963931499680197
1428	UT-20	OD4	11	0.0322846799213221	0.968402446902611
1429	UT-20	OD5	11	0.0326900053388856	0.964011663644951
1430	UT-20	OD6	11	0.0316420358097591	0.971815017351554
1431	UT-20	OD7	11	0.0363205560589895	0.968652555452671
1432	UT-20	OD8	11	0.0373080340260676	0.996695206269822
1433	UT-20	OD1	17	0.100274081568208	0.997683530735924
1434	UT-20	OD2	17	0.083220635402415	0.992633385004322
1435	UT-20	OD3	17	0.0803657300639432	0.990184963339356
1436	UT-20	OD4	17	0.077493795121474	0.99476867899584
1437	UT-20	OD5	17	0.0738256696973314	0.996202013730068
1438	UT-20	OD6	17	0.0689864955383389	0.996603134891085
1439	UT-20	OD7	17	0.0593398849825212	0.998123563009406
1440	UT-20	OD8	17	0.0643830350467181	0.999073014563531
